Mode No.;Surface;Point;Grid Point Coordinates [m];;;Normalized Displacements [--];;;Normalized Rotations [--];;;
;No.;No.;X;Y;Z;u_X;u_Y;u_Z;φ_X;φ_Y;φ_Z;Surface Comment
1;1;1;0.000;0.000;-3.600;0.04726;-0.00547;-0.15708;-0.00301;-0.02381;0.00015;
1;1;2;0.500;0.000;-3.600;0.04725;-0.00540;-0.14537;-0.00300;-0.02321;0.00013;
1;1;3;1.000;0.000;-3.600;0.04724;-0.00533;-0.13389;-0.00291;-0.02282;0.00013;
1;1;4;1.500;0.000;-3.600;0.04724;-0.00526;-0.12260;-0.00279;-0.02244;0.00013;
1;1;5;2.000;0.000;-3.600;0.04723;-0.00520;-0.11149;-0.00269;-0.02209;0.00013;
1;1;6;2.500;0.000;-3.600;0.04723;-0.00513;-0.10056;-0.00257;-0.02178;0.00012;
1;1;7;3.000;0.000;-3.600;0.04722;-0.00507;-0.08978;-0.00237;-0.02142;0.00011;
1;1;8;3.500;0.000;-3.600;0.04722;-0.00501;-0.07906;-0.00234;-0.02141;0.00012;
1;1;9;4.000;0.000;-3.600;0.04722;-0.00495;-0.06840;-0.00229;-0.02128;0.00012;
1;1;10;4.500;0.000;-3.600;0.04721;-0.00489;-0.05781;-0.00224;-0.02112;0.00012;
1;1;11;5.000;0.000;-3.600;0.04721;-0.00482;-0.04730;-0.00219;-0.02097;0.00012;
1;1;12;5.500;0.000;-3.600;0.04721;-0.00476;-0.03687;-0.00214;-0.02083;0.00012;
1;1;13;6.000;0.000;-3.600;0.04720;-0.00470;-0.02651;-0.00207;-0.02068;0.00010;
1;1;14;6.500;0.000;-3.600;0.04720;-0.00464;-0.01618;-0.00205;-0.02064;0.00012;
1;1;15;7.000;0.000;-3.600;0.04720;-0.00458;-0.00588;-0.00201;-0.02060;0.00012;
1;1;16;7.500;0.000;-3.600;0.04720;-0.00452;0.00441;-0.00198;-0.02057;0.00012;
1;1;17;8.000;0.000;-3.600;0.04720;-0.00446;0.01468;-0.00195;-0.02057;0.00012;
1;1;18;8.500;0.000;-3.600;0.04719;-0.00440;0.02496;-0.00192;-0.02059;0.00012;
1;1;19;9.000;0.000;-3.600;0.04719;-0.00434;0.03526;-0.00189;-0.02062;0.00010;
1;1;20;9.500;0.000;-3.600;0.04719;-0.00428;0.04559;-0.00184;-0.02074;0.00012;
1;1;21;10.000;0.000;-3.600;0.04719;-0.00422;0.05599;-0.00182;-0.02086;0.00012;
1;1;22;10.500;0.000;-3.600;0.04719;-0.00417;0.06645;-0.00179;-0.02100;0.00012;
1;1;23;11.000;0.000;-3.600;0.04719;-0.00411;0.07698;-0.00178;-0.02115;0.00011;
1;1;24;11.500;0.000;-3.600;0.04719;-0.00405;0.08758;-0.00175;-0.02129;0.00011;
1;1;25;12.000;0.000;-3.600;0.04719;-0.00399;0.09825;-0.00174;-0.02135;0.00010;
1;1;26;12.500;0.000;-3.600;0.04719;-0.00394;0.10904;-0.00163;-0.02177;0.00011;
1;1;27;13.000;0.000;-3.600;0.04719;-0.00388;0.12000;-0.00161;-0.02209;0.00011;
1;1;28;13.500;0.000;-3.600;0.04720;-0.00383;0.13112;-0.00159;-0.02240;0.00011;
1;1;29;14.000;0.000;-3.600;0.04720;-0.00377;0.14239;-0.00159;-0.02270;0.00011;
1;1;30;14.500;0.000;-3.600;0.04720;-0.00371;0.15382;-0.00161;-0.02303;0.00011;
1;1;31;15.000;0.000;-3.600;0.04721;-0.00365;0.16546;-0.00173;-0.02359;0.00013;
1;1;32;0.000;0.500;-3.600;0.04718;-0.00547;-0.15857;-0.00297;-0.02358;0.00015;
1;1;33;0.500;0.500;-3.600;0.04718;-0.00540;-0.14686;-0.00292;-0.02325;0.00014;
1;1;34;1.000;0.500;-3.600;0.04717;-0.00533;-0.13532;-0.00284;-0.02287;0.00013;
1;1;35;1.500;0.500;-3.600;0.04717;-0.00526;-0.12398;-0.00273;-0.02251;0.00013;
1;1;36;2.000;0.500;-3.600;0.04717;-0.00520;-0.11282;-0.00262;-0.02215;0.00013;
1;1;37;2.500;0.500;-3.600;0.04716;-0.00513;-0.10183;-0.00251;-0.02183;0.00012;
1;1;38;3.000;0.500;-3.600;0.04716;-0.00507;-0.09098;-0.00239;-0.02159;0.00012;
1;1;39;3.500;0.500;-3.600;0.04716;-0.00501;-0.08022;-0.00232;-0.02144;0.00012;
1;1;40;4.000;0.500;-3.600;0.04715;-0.00495;-0.06954;-0.00226;-0.02130;0.00012;
1;1;41;4.500;0.500;-3.600;0.04715;-0.00489;-0.05893;-0.00221;-0.02114;0.00012;
1;1;42;5.000;0.500;-3.600;0.04715;-0.00482;-0.04839;-0.00217;-0.02099;0.00012;
1;1;43;5.500;0.500;-3.600;0.04715;-0.00476;-0.03794;-0.00212;-0.02085;0.00012;
1;1;44;6.000;0.500;-3.600;0.04714;-0.00470;-0.02754;-0.00207;-0.02073;0.00011;
1;1;45;6.500;0.500;-3.600;0.04714;-0.00464;-0.01720;-0.00204;-0.02066;0.00011;
1;1;46;7.000;0.500;-3.600;0.04714;-0.00458;-0.00688;-0.00201;-0.02061;0.00012;
1;1;47;7.500;0.500;-3.600;0.04714;-0.00452;0.00342;-0.00198;-0.02059;0.00012;
1;1;48;8.000;0.500;-3.600;0.04714;-0.00446;0.01371;-0.00195;-0.02059;0.00012;
1;1;49;8.500;0.500;-3.600;0.04714;-0.00440;0.02400;-0.00192;-0.02061;0.00011;
1;1;50;9.000;0.500;-3.600;0.04714;-0.00434;0.03432;-0.00189;-0.02066;0.00011;
1;1;51;9.500;0.500;-3.600;0.04713;-0.00428;0.04467;-0.00187;-0.02075;0.00011;
1;1;52;10.000;0.500;-3.600;0.04714;-0.00422;0.05507;-0.00184;-0.02087;0.00011;
1;1;53;10.500;0.500;-3.600;0.04714;-0.00417;0.06554;-0.00182;-0.02101;0.00011;
1;1;54;11.000;0.500;-3.600;0.04714;-0.00411;0.07608;-0.00180;-0.02115;0.00011;
1;1;55;11.500;0.500;-3.600;0.04714;-0.00405;0.08669;-0.00178;-0.02130;0.00011;
1;1;56;12.000;0.500;-3.600;0.04714;-0.00399;0.09739;-0.00175;-0.02148;0.00011;
1;1;57;12.500;0.500;-3.600;0.04714;-0.00394;0.10821;-0.00170;-0.02179;0.00011;
1;1;58;13.000;0.500;-3.600;0.04714;-0.00388;0.11918;-0.00166;-0.02210;0.00011;
1;1;59;13.500;0.500;-3.600;0.04714;-0.00383;0.13031;-0.00165;-0.02240;0.00011;
1;1;60;14.000;0.500;-3.600;0.04714;-0.00377;0.14158;-0.00164;-0.02270;0.00011;
1;1;61;14.500;0.500;-3.600;0.04714;-0.00372;0.15301;-0.00168;-0.02302;0.00012;
1;1;62;15.000;0.500;-3.600;0.04714;-0.00366;0.16459;-0.00174;-0.02331;0.00013;
1;1;63;0.000;1.000;-3.600;0.04711;-0.00547;-0.16004;-0.00295;-0.02350;0.00013;
1;1;64;0.500;1.000;-3.600;0.04711;-0.00540;-0.14833;-0.00290;-0.02332;0.00013;
1;1;65;1.000;1.000;-3.600;0.04711;-0.00533;-0.13673;-0.00281;-0.02306;0.00013;
1;1;66;1.500;1.000;-3.600;0.04710;-0.00526;-0.12532;-0.00265;-0.02256;0.00013;
1;1;67;2.000;1.000;-3.600;0.04710;-0.00520;-0.11411;-0.00254;-0.02215;0.00013;
1;1;68;2.500;1.000;-3.600;0.04710;-0.00513;-0.10309;-0.00248;-0.02193;0.00012;
1;1;69;3.000;1.000;-3.600;0.04710;-0.00507;-0.09218;-0.00238;-0.02171;0.00012;
1;1;70;3.500;1.000;-3.600;0.04710;-0.00501;-0.08137;-0.00230;-0.02152;0.00012;
1;1;71;4.000;1.000;-3.600;0.04709;-0.00495;-0.07066;-0.00224;-0.02135;0.00012;
1;1;72;4.500;1.000;-3.600;0.04709;-0.00489;-0.06002;-0.00219;-0.02119;0.00012;
1;1;73;5.000;1.000;-3.600;0.04709;-0.00482;-0.04947;-0.00214;-0.02103;0.00012;
1;1;74;5.500;1.000;-3.600;0.04709;-0.00476;-0.03899;-0.00210;-0.02089;0.00012;
1;1;75;6.000;1.000;-3.600;0.04709;-0.00470;-0.02858;-0.00206;-0.02077;0.00012;
1;1;76;6.500;1.000;-3.600;0.04708;-0.00464;-0.01822;-0.00203;-0.02069;0.00012;
1;1;77;7.000;1.000;-3.600;0.04708;-0.00458;-0.00789;-0.00200;-0.02064;0.00012;
1;1;78;7.500;1.000;-3.600;0.04708;-0.00452;0.00243;-0.00198;-0.02061;0.00012;
1;1;79;8.000;1.000;-3.600;0.04708;-0.00446;0.01273;-0.00195;-0.02061;0.00012;
1;1;80;8.500;1.000;-3.600;0.04708;-0.00440;0.02304;-0.00193;-0.02064;0.00011;
1;1;81;9.000;1.000;-3.600;0.04708;-0.00434;0.03337;-0.00190;-0.02069;0.00011;
1;1;82;9.500;1.000;-3.600;0.04708;-0.00428;0.04373;-0.00188;-0.02078;0.00011;
1;1;83;10.000;1.000;-3.600;0.04708;-0.00422;0.05415;-0.00186;-0.02089;0.00011;
1;1;84;10.500;1.000;-3.600;0.04708;-0.00417;0.06463;-0.00184;-0.02102;0.00011;
1;1;85;11.000;1.000;-3.600;0.04708;-0.00411;0.07517;-0.00183;-0.02117;0.00011;
